STATE,STATENAME,POP_ST,AREA_ST,POP_URBAN,POPPCT_URBAN,AREA_URBAN,AREAPCT_URBAN,POPDEN_URBAN,POP_UA,POPPCT_UA,AREA_UA,AREAPCT_UA,POPDEN_UA,POP_UC,POPPCT_UC,AREA_UC,AREAPCT_UC,POPDEN_UC,POP_RURAL,POPPCT_RURAL,AREA_RURAL,AREAPCT_RURAL,POPDEN_RURAL
01,Alabama,4779736,131170787086,2821804,59.04,5716365701,4.36,1278.5,2325304,48.65,4415733067,3.37,1363.9,496500,10.39,1300632634,0.99,988.7,1957932,40.96,125454421385,95.64,40.4
02,Alaska,710231,1477953211577,468893,66.02,673703920,0.05,1802.6,315756,44.46,362866427,0.02,2253.7,153137,21.56,310837493,0.02,1276,241338,33.98,1477279507657,99.95,0.4
04,Arizona,6392017,294207314414,5740659,89.81,5663221936,1.92,2625.4,5117783,80.07,4696616836,1.6,2822.2,622876,9.74,966605100,0.33,1669,651358,10.19,288544092478,98.08,5.8
05,Arkansas,2915918,134771261408,1637589,56.16,2841198188,2.11,1492.8,1152837,39.54,1881196989,1.4,1587.2,484752,16.62,960001199,0.71,1307.8,1278329,43.84,131930063220,97.89,25.1
06,California,37253956,403466310059,35373606,94.95,21287926350,5.28,4303.7,33427689,89.73,18915178185,4.69,4577.1,1945917,5.22,2372748165,0.59,2124.1,1880350,5.05,382178383709,94.72,12.7
08,Colorado,5029196,268431246426,4332761,86.15,3956737225,1.47,2836.1,3865471,76.86,3258048896,1.21,3072.9,467290,9.29,698688329,0.26,1732.2,696435,13.85,264474509201,98.53,6.8
09,Connecticut,3574097,12541641427,3144942,87.99,4730500209,37.72,1721.9,3031980,84.83,4500564038,35.88,1744.8,112962,3.16,229936171,1.83,1272.4,429155,12.01,7811141218,62.28,142.3
10,Delaware,897934,5046703785,747949,83.3,1053792304,20.88,1838.3,616982,68.71,740579379,14.67,2157.7,130967,14.59,313212925,6.21,1083,149985,16.7,3992911481,79.12,97.3
12,Florida,18801310,138887481596,17139844,91.16,19173902265,13.81,2315.2,16439936,87.44,17700464722,12.74,2405.5,699908,3.72,1473437543,1.06,1230.3,1661466,8.84,119713579331,86.19,35.9
13,Georgia,9687653,148959236603,7272151,75.07,12423724190,8.34,1516,6334271,65.38,10239668028,6.87,1602.2,937880,9.68,2184056162,1.47,1112.2,2415502,24.93,136535512413,91.66,45.8
15,Hawaii,1360301,16634529975,1250489,91.93,1018212915,6.12,3180.8,972075,71.46,585035739,3.52,4303.4,278414,20.47,433177176,2.6,1664.7,109812,8.07,15616317060,93.88,18.2
16,Idaho,1567582,214044680857,1106370,70.58,1292606730,0.6,2216.8,791843,50.51,886257981,0.41,2314.1,314527,20.06,406348749,0.19,2004.7,461212,29.42,212752074127,99.4,5.6
17,Illinois,12830632,143793362385,11353553,88.49,10218955838,7.11,2877.6,10260671,79.97,8610185823,5.99,3086.5,1092882,8.52,1608770015,1.12,1759.5,1477079,11.51,133574406547,92.89,28.6
18,Indiana,6483802,92789193658,4697100,72.44,6540696730,7.05,1860,3836584,59.17,5187412076,5.59,1915.5,860516,13.27,1353284654,1.46,1646.9,1786702,27.56,86248496928,92.95,53.7
19,Iowa,3046355,144669296857,1950256,64.02,2468980575,1.71,2045.8,1268964,41.66,1507132351,1.04,2180.7,681292,22.36,961848224,0.66,1834.5,1096099,35.98,142200316282,98.29,20
20,Kansas,2853118,211754095913,2116961,74.2,2519183616,1.19,2176.5,1431424,50.17,1623806507,0.77,2283.1,685537,24.03,895377109,0.42,1983,736157,25.8,209234912297,98.81,9.1
21,Kentucky,4339367,102269141641,2533343,58.38,3653655859,3.57,1795.8,1778528,40.99,2207361288,2.16,2086.8,754815,17.39,1446294571,1.41,1351.7,1806024,41.62,98615485782,96.43,47.4
22,Louisiana,4533372,111897594452,3317805,73.19,5097451640,4.56,1685.8,2780406,61.33,4010132099,3.58,1795.8,537399,11.85,1087319541,0.97,1280.1,1215567,26.81,106800142812,95.44,29.5
23,Maine,1328361,79882800680,513542,38.66,931423305,1.17,1428,348137,26.21,616415489,0.77,1462.8,165405,12.45,315007816,0.39,1360,814819,61.34,78951377375,98.83,26.7
24,Maryland,5773552,25141638381,5034331,87.2,5191942757,20.65,2511.4,4822869,83.53,4767985793,18.96,2619.8,211462,3.66,423956964,1.69,1291.8,739221,12.8,19949695624,79.35,96
25,Massachusetts,6547629,20202057805,6021989,91.97,7735338848,38.29,2016.3,5912700,90.3,7498364724,37.12,2042.3,109289,1.67,236974124,1.17,1194.5,525640,8.03,12466718957,61.71,109.2
26,Michigan,9883640,146435075220,7369957,74.57,9384151623,6.41,2034.1,6560163,66.37,7875668905,5.38,2157.4,809794,8.19,1508482718,1.03,1390.4,2513683,25.43,137050923597,93.59,47.5
27,Minnesota,5303925,206232309199,3886311,73.27,4416575848,2.14,2279,3076032,58,3182448693,1.54,2503.4,810279,15.28,1234127155,0.6,1700.5,1417614,26.73,201815733351,97.86,18.2
28,Mississippi,2967297,121530715928,1464224,49.35,2864191371,2.36,1324,819522,27.62,1581129734,1.3,1342.4,644702,21.73,1283061637,1.06,1301.4,1503073,50.65,118666524557,97.64,32.8
29,Missouri,5988927,178039716301,4218371,70.44,5320506862,2.99,2053.5,3390061,56.61,3899820503,2.19,2251.4,828310,13.83,1420686359,0.8,1510.1,1770556,29.56,172719209439,97.01,26.6
30,Montana,989415,376961878670,553014,55.89,769702271,0.2,1860.8,262137,26.49,334839591,0.09,2027.6,290877,29.4,434862680,0.12,1732.4,436401,44.11,376192176399,99.8,3
31,Nebraska,1826341,198973681461,1335686,73.13,1357102386,0.68,2549.1,982197,53.78,944821650,0.47,2692.4,353489,19.36,412280736,0.21,2220.7,490655,26.87,197616579075,99.32,6.4
32,Nevada,2700551,284331937541,2543797,94.2,1987575459,0.7,3314.8,2336222,86.51,1565145978,0.55,3866,207575,7.69,422429481,0.15,1272.7,156754,5.8,282344362082,99.3,1.4
33,New Hampshire,1316470,23187259277,793872,60.3,1668054122,7.19,1232.6,623168,47.34,1344142228,5.8,1200.8,170704,12.97,323911894,1.4,1364.9,522598,39.7,21519205155,92.81,62.9
34,New Jersey,8791894,19047341691,8324126,94.68,7561624746,39.7,2851.2,8109908,92.24,7178066812,37.69,2926.2,214218,2.44,383557934,2.01,1446.5,467768,5.32,11485716945,60.3,105.5
35,New Mexico,2059179,314160748240,1594361,77.43,2141181968,0.68,1928.5,1106721,53.75,1267853668,0.4,2260.8,487640,23.68,873328300,0.28,1446.2,464818,22.57,312019566272,99.32,3.9
36,New York,19378102,122056806947,17028105,87.87,10597911232,8.68,4161.4,16018144,82.66,9059207000,7.42,4579.5,1009961,5.21,1538704232,1.26,1700,2349997,12.13,111458895715,91.32,54.6
37,North Carolina,9535483,125919791207,6301756,66.09,11937724456,9.48,1367.2,5232799,54.88,9285141220,7.37,1459.6,1068957,11.21,2652583236,2.11,1043.7,3233727,33.91,113982066751,90.52,73.5
38,North Dakota,672591,178711239147,402872,59.9,475973352,0.27,2192.2,269056,40,290454982,0.16,2399.2,133816,19.9,185518370,0.1,1868.2,269719,40.1,178235265795,99.73,3.9
39,Ohio,11536504,105828706692,8989694,77.92,11448575862,10.82,2033.7,7534686,65.31,9282948899,8.77,2102.2,1455008,12.61,2165626963,2.05,1740.1,2546810,22.08,94380130830,89.18,69.9
40,Oklahoma,3751351,177660021556,2485029,66.24,3384365635,1.9,1901.7,1717572,45.79,2169231644,1.22,2050.7,767457,20.46,1215133991,0.68,1635.8,1266322,33.76,174275655921,98.1,18.8
41,Oregon,3831074,248607802255,3104382,81.03,2866510400,1.15,2804.9,2393393,62.47,1933314021,0.78,3206.3,710989,18.56,933196379,0.38,1973.3,726692,18.97,245741291855,98.85,7.7
42,Pennsylvania,12702379,115883064314,9991287,78.66,12186542023,10.52,2123.4,8977537,70.68,10468869338,9.03,2221,1013750,7.98,1717672685,1.48,1528.6,2711092,21.34,103696522291,89.48,67.7
44,Rhode Island,1052567,2677566454,955043,90.73,1037649938,38.75,2383.8,952101,90.46,1026796770,38.35,2401.6,2942,0.28,10853168,0.41,702.1,97524,9.27,1639916516,61.25,154
45,South Carolina,4625364,77856841944,3067809,66.33,6168413106,7.92,1288.1,2580045,55.78,5037540904,6.47,1326.5,487764,10.55,1130872202,1.45,1117.1,1557555,33.67,71688428838,92.08,56.3
46,South Dakota,814180,196349580075,461247,56.65,586090288,0.3,2038.3,243587,29.92,290234955,0.15,2173.7,217660,26.73,295855333,0.15,1905.4,352933,43.35,195763489787,99.7,4.7
47,Tennessee,6346105,106797885992,4213245,66.39,7524311791,7.05,1450.3,3450715,54.38,5689184718,5.33,1570.9,762530,12.02,1835127073,1.72,1076.2,2132860,33.61,99273574201,92.95,55.6
48,Texas,25145561,676586997978,21298039,84.7,22651009601,3.35,2435.3,18947957,75.35,18698378243,2.76,2624.6,2350082,9.35,3952631358,0.58,1539.9,3847522,15.3,653935988377,96.65,15.2
49,Utah,2763885,212818329473,2503595,90.58,2369045186,1.11,2737.1,2243441,81.17,1950862546,0.92,2978.4,260154,9.41,418182640,0.2,1611.2,260290,9.42,210449284287,98.89,3.2
50,Vermont,625741,23871030489,243385,38.9,404380140,1.69,1558.8,108740,17.38,159947183,0.67,1760.8,134645,21.52,244432957,1.02,1426.7,382356,61.1,23466650349,98.31,42.2
51,Virginia,8001024,102278849309,6037094,75.45,6902790588,6.75,2265.2,5584039,69.79,5907724619,5.78,2448.1,453055,5.66,995065969,0.97,1179.2,1963930,24.55,95376058721,93.25,53.3
53,Washington,6724540,172119001610,5651869,84.05,6150546552,3.57,2380,5041475,74.97,5088055314,2.96,2566.3,610394,9.08,1062491238,0.62,1487.9,1072671,15.95,165968455058,96.43,16.7
54,West Virginia,1852994,62258675601,902810,48.72,1658489502,2.66,1409.9,615254,33.2,1097015856,1.76,1452.6,287556,15.52,561473646,0.9,1326.4,950184,51.28,60600186099,97.34,40.6
55,Wisconsin,5686986,140268064888,3989638,70.15,4866498071,3.47,2123.3,3173382,55.8,3601725983,2.57,2282,816256,14.35,1264772088,0.9,1671.5,1697348,29.85,135401566817,96.53,32.5
56,Wyoming,563626,251470069067,364993,64.76,503865599,0.2,1876.2,138136,24.51,169577798,0.07,2109.8,226857,40.25,334287801,0.13,1757.6,198633,35.24,250966203468,99.8,2

